age,tlia,sow,ret,kid,est,well,RETIREMENT_GOAL,EDUCATION_GOAL,EMERG_CASH_GOAL,ESTATE_PLAN_GOAL,INSURANCE_GOAL,LONG_TERM_GOAL
74,329400,0.3,1,0,1,46,1,0,0,0,0,1
70,355547,0.35,1,0,1,41,1,0,0,0,0,1
73,292626,0.32,1,0,1,40,1,0,0,1,0,1
75,423815,0.34,1,0,1,45,1,0,0,1,0,1
74,411611,0.34,1,1,1,45,1,1,0,1,1,1
70,436911,0.34,1,0,1,43,1,0,0,1,0,1
70,327229,0.21,1,0,1,41,1,0,0,1,0,1
70,459429,0.23,1,0,1,40,1,0,0,1,1,0
73,432874,0.27,1,0,1,51,0,0,0,1,0,1
71,396338,0.27,1,0,1,43,1,0,0,1,0,1
70,324953,0.24,1,0,1,56,0,0,0,1,0,1
75,364085,0.28,1,1,1,53,1,1,0,1,1,1
72,432688,0.24,1,0,1,55,1,0,0,1,0,1
71,407013,0.33,1,0,1,46,1,0,0,1,0,1
72,363790,0.34,1,1,1,40,1,1,0,1,1,1
71,495391,0.23,1,0,0,47,1,0,0,0,0,1
73,323571,0.3,1,0,1,44,1,0,0,1,0,0
75,420943,0.25,1,0,1,45,1,0,0,1,0,1
71,415259,0.31,1,0,0,46,1,0,0,0,0,1
70,373395,0.24,0,0,1,50,0,0,0,1,0,1
75,367432,0.31,1,0,1,49,1,1,0,1,0,1
74,484865,0.31,1,0,1,40,0,0,0,1,0,1
72,357691,0.21,1,0,1,49,1,0,0,1,0,1
74,454427,0.33,0,1,1,59,0,1,0,1,1,1
71,378367,0.21,1,0,0,54,1,0,0,0,0,1
72,448125,0.28,1,0,1,59,0,0,0,1,0,1
74,342132,0.29,1,0,1,46,1,0,0,1,1,1
73,495610,0.28,1,0,1,43,1,0,0,1,0,1
75,479455,0.29,1,0,1,53,1,0,0,0,0,1
72,483913,0.35,1,0,1,49,1,0,0,1,0,1
71,433962,0.3,1,1,1,52,1,1,0,1,1,1
73,301377,0.32,1,0,1,53,1,0,0,1,0,1
75,357858,0.32,1,1,1,47,1,1,0,1,1,1
75,396362,0.34,0,0,1,54,1,0,0,1,1,1
73,496530,0.23,1,1,1,59,1,1,1,1,1,1
75,405247,0.2,1,1,1,47,1,1,0,1,1,1
75,377184,0.34,1,0,1,57,1,0,0,1,0,1
73,428908,0.35,1,0,1,40,1,0,0,1,0,1
72,436358,0.33,1,1,1,51,1,1,0,1,1,1
71,411392,0.24,1,0,1,52,1,0,0,1,0,1
70,419278,0.3,1,0,1,57,1,0,0,1,0,1
72,312070,0.34,0,0,1,58,0,0,0,1,0,1
75,464301,0.3,1,0,1,56,1,0,0,1,1,1
74,413955,0.27,1,0,1,42,1,0,0,1,0,1
71,437046,0.34,1,0,1,54,1,0,1,1,0,1
72,441613,0.25,1,0,1,57,1,0,0,1,0,1
72,297246,0.2,1,1,0,52,1,0,0,0,1,1
75,335172,0.34,1,0,1,41,1,0,0,1,0,1
71,427302,0.22,1,0,1,41,0,0,0,1,0,1
74,444836,0.22,0,0,1,44,0,0,0,1,0,1
72,473596,0.22,1,0,1,44,1,0,1,1,0,1
75,405920,0.34,1,0,1,42,1,0,0,1,0,1
72,309694,0.26,1,0,1,53,1,0,0,1,1,1
70,407208,0.25,1,0,1,41,1,0,0,1,0,1
70,434476,0.2,1,0,0,56,1,0,0,0,0,1
75,432617,0.22,1,0,1,56,1,0,0,1,0,1
74,449429,0.29,1,1,1,58,0,1,0,1,1,1
70,490819,0.27,1,0,1,58,0,0,0,1,0,1
73,422444,0.24,1,1,1,43,1,1,0,1,1,1
73,475829,0.22,1,0,1,42,1,0,1,1,0,1
74,326164,0.29,1,0,1,51,1,0,0,1,1,1
75,354052,0.27,1,0,1,49,1,0,0,1,0,1
72,412435,0.23,1,0,1,50,1,0,0,1,0,1
72,477739,0.25,0,0,1,48,0,0,0,1,0,1
73,377458,0.23,0,0,1,48,0,0,0,1,0,1
75,322943,0.26,1,0,1,50,1,0,0,1,0,1
70,407654,0.28,1,1,1,50,1,1,0,1,1,1
72,303333,0.22,1,0,1,56,1,0,0,1,0,1
73,456813,0.25,1,0,1,56,0,0,0,1,0,1
70,430807,0.32,1,0,1,60,1,0,0,1,0,1
73,348268,0.21,1,1,1,46,1,1,0,1,1,1
74,460509,0.28,1,0,1,60,1,0,0,1,0,1
75,373397,0.33,1,0,0,44,1,0,0,0,0,1
73,376120,0.23,1,0,1,53,1,0,0,1,0,1
70,333558,0.29,1,0,1,42,1,0,0,1,0,1
70,420336,0.32,1,0,1,50,1,0,0,1,0,1
72,452586,0.21,0,1,1,60,0,1,0,1,1,1
71,466434,0.35,1,0,1,46,0,0,0,1,0,1
71,374899,0.24,1,0,1,42,1,1,0,1,0,1
73,431763,0.29,1,0,1,54,1,0,0,1,0,1
71,325856,0.32,1,0,0,57,1,0,0,0,0,1
73,304782,0.25,1,0,1,53,1,0,0,1,0,1
73,383783,0.34,1,1,1,41,1,0,0,1,1,1
75,301566,0.26,1,0,1,42,1,0,0,1,0,1
